author,likeCount,text,videoId
@김철호-p5k,15,전과자 범죄자는 절대 공직자나 국가 리더에 출마하지 못하도록 법을 개정하라,fEfnN5svIu8
@ssng1890,14,법원이 법관이 돈에 오염됐으면 검찰이 역부족이겠지만. 간혹 청백리가 있으니 기대해봐야지.. 돈때문에 국민을 배신하지 말았으면 하는 바램이다,fEfnN5svIu8
@김민정-k8g5r,11,좋아요😂 나라를바로 새워주세요  🎉🎉🎉🎉🎉,fEfnN5svIu8
@사랑아-l9h,7,법원이미쳣지 썩은법당장 사퇴해라,fEfnN5svIu8
@정희이-e2k,6,죄인이 무죄받은나라 과연 또있을까요!?,fEfnN5svIu8
@이정직-r7j,5,누굴 위한 법이였던가~ 100프로. 유죄인데. 무죄를 준 판사들   구속 시켜라,fEfnN5svIu8
@여정인숙-b6c,3,이재명속히구속해야합니다 일반국민이이재명처럼하면 범죄를저질러놓고 계속상고하면 무죄가나오나요~~? 대법원은 정당한 판결을바라는바입니다 국민이 이해할수있는판결 부탁 이죄명 구속해야합니다😅😅,fEfnN5svIu8
@성애국,3,오천만 국민을 우롱한 재판,fEfnN5svIu8
@성애국,3,재판이 개판,fEfnN5svIu8
@정재박-e5l,3,요즘은  판사들이  범죄자들보다  더나뿐놈들인데     이런놈들이  판결하니  한숨만 니온다,fEfnN5svIu8
@경옥황-v6i,3,민주당이 변질 되었네요 안타깝습니다,fEfnN5svIu8
@경옥황-v6i,3,반드시 바로 잡아 주시길,fEfnN5svIu8
@장영열-r6f,2,검찰 해체가 답이네,fEfnN5svIu8
@발바리-y1d,2,인간이가 사람이가😢😢😢,fEfnN5svIu8
@r5c6q바위고개,2,요즘 정치하는 인간들 관심없다. 거북섬 취재하라.,fEfnN5svIu8
@용섭문,2,능력없고ㅡ실력없는ㆍ재판관들 범재인옹호하는재판관들 세금축네지말고ㅡ떠나주길바랍니다,fEfnN5svIu8
@sisaineditor,265,[알립니다] 이번 방송에서 언급한 권성동 원내대표의 <뉴스타파> 기자 위협에 대한 한국기자협회의 성명서가 나와서 공유합니다. 방송 이후에 성명이 나온터라  방송에선 그 부분을 담지 못했습니다.   https://www.journalist.or.kr/mybbs/bbs.html?mode=view&bbs_code=bbs_16&bbs_no=36395,c7ahPY4q4OI
@꾤리는거_냬챼녈_JA8C4N,20,왕 처럼 행동하며 세금만 축내는 공무원들  이제 국민들도 참기 싫어졌어. 인터뷰 거절하면 됐잖아 왜 폭력 써 가며 모욕해-!! 😡,c7ahPY4q4OI
@testjd1oxxx108song,1,성동아 니넘은 사람새끼가 아니구나 십알노므시키 야,c7ahPY4q4OI
@조미영,1,박. 변호사님 감사합니다,c7ahPY4q4OI
@대입쎈고수_이쌤,1,권성동은 정치인 아니에요. 찌질이지.,c7ahPY4q4OI
@user-cc2cl8tm3g,1,귄성동 깡패가  겁대가리가 없네,c7ahPY4q4OI
@Y_ES_ìììííí,1,#윤석열이_드디어_무속신당을_창당_한데요? 미친거 맞네요~ 😮‍💨 #선동아_찌라시는_스카이데일리지( ｀Д´)/,c7ahPY4q4OI
@태길김-v1z,1,준포 그놈도 악질부패검사놈 출신이므로 완전 야바우 꾼이다.,c7ahPY4q4OI
@태길김-v1z,1,권성동 그놈이 반란수괴놈과부랄친구로써 계엄동 업자는 확실하므로 수괴놈과 한데묶어 학교보내야한다.이놈이또 강원도 카지노 사건에서 이놈만무죄받은 더러운법치가있었지요.,c7ahPY4q4OI
@태길김-v1z,1,권성동이놈이 아주대장질하는구먼  국짐당이  정당이냐 협잡꾼조합이지 수괴놈부랄친구  권성동이놈도 한꺼번에  묻어버려야한다.,c7ahPY4q4OI
@신명철-c7x,1,시민의언론이다.뉴스타파 강원랜드학원장 권성동아,c7ahPY4q4OI
@양종렬-m9x,1,권선동이란자가 무소불위로 놀고있군 강릉지역구라지 강릉에 놀러가지 않겠어.,c7ahPY4q4OI
@박월덕-z9m,0,권송동 윤내런 허슈아비  정신 병저들  즉걱 껌방아나 쳐 들어가라 즉걱 구속하라  아쓰랴가들  덕쳐라 대헌만국 설라자 더 망한다 니네가둘 땨문에 국잠덩 해체하라 해체하라 해체하라,c7ahPY4q4OI
@봉코-u1w,0,기자협회  있으나마나,c7ahPY4q4OI
@봉코-u1w,0,성동아제발  정신차리길,c7ahPY4q4OI
@봉코-u1w,0,권성동  강원도  대통령  무시하면  뽑아준 강원  나라납니다,c7ahPY4q4OI
@봉코-u1w,0,마약사건 묽치나요,c7ahPY4q4OI
@이경석-i9t,0,뉴스타파를 권선동이가 더 띠어 주네요 권선동 계엄을 찬성하는자 거짓말  잘하는계엄윤석열 친구 누구나 다알지요 결론은 정의로운 뉴스타파 라는것을 증명했다고 생각합니다,c7ahPY4q4OI
@김종철-j6l7z,0,내란의힘은 반드시 해체시켜야 한다 대한민국의 미래와 다음세대를 위해서 해산시켜야 한다,c7ahPY4q4OI
@김종철-j6l7z,0,내란의힘은 반드시 해체시켜야 한다 대한민국의 미래와 다음세대를 위해서 해산시켜야 한다,c7ahPY4q4OI
@베리꾸뜨,3,응원합니다🎉,hGPsqqg_zM4
@K9vvip,1,동건이형 우리 머스탱 동호회 150명 제주도 놀러가면 카페 갈게요~,hGPsqqg_zM4
@원이-i2f,1,이동근님 홧이팅요 ❤,hGPsqqg_zM4
@서대비마마,1,이게 보도 꺼리가 되나요? 이 보도 자체가 홍보네,hGPsqqg_zM4
@user-rj9je7gk6z,1,제주도민 지랄도 적당히해라,hGPsqqg_zM4
@신욱문,1,뭐가 문제지? 광고는 각자 방식으로 하는거고.. 공사기간은 서로 배려해야지.. 지들은 공사 안했나?,hGPsqqg_zM4
@이효숙-o7e,1,시기하고 질투하고 텃세부리고ᆢㅠㅠ  ᆢ  이동건씨  대박 나세요ᆢ❤❤❤❤❤❤❤,hGPsqqg_zM4
@jo4227,1,모든매장들이 오픈날짜마추기위해 밤샘 작업도하고그렸습니다 서로서로 도와가며  대박나세요 이동건씨,hGPsqqg_zM4
@스왈로-v3f,1,제주도민 정신 차리시길ᆢ,hGPsqqg_zM4
@최금순-m5j,1,남이 잘  되면  배가 아픈가봐요 텃새좀  부리지마세요,hGPsqqg_zM4
@nurnur244.9,1,뭐가 문제?ㅋㅋㅋㅋㅋ 같이 삽시다ㅋ 중국이랑만 같이 살지말고,hGPsqqg_zM4
@aroocircle,1,텃세 죽이네 이래서 제주 안간다,hGPsqqg_zM4
@박선자-t1s,1,텃세 부리지 말시고 서로서로 잘지네 보세요~~^^,hGPsqqg_zM4
@볶음멸치-x3u,1,저런심보가 있으니 같은 국민한테 입도세 받겠다는 생각이 들지. 맞춰가는거지 뒤로 개지랄떠니 문제지.,hGPsqqg_zM4
@user-bd8gb6zz8y,1,뉴스가 이동건 카페 홍보해주네 ㅋㅋㅋㅋ 화이팅,hGPsqqg_zM4
@user-bd8gb6zz8y,1,이동건 힘내요,hGPsqqg_zM4
@맥스잡는스님,1,하루 이틀이냐 원래 한국인들은  남 잘돼는 꼴. 못봄,hGPsqqg_zM4
@11-s7p,1,연예인들좀 그만잡아라,hGPsqqg_zM4
@junxiang5119,1,남이잘되는거못보는나라__,hGPsqqg_zM4
@은희서-r5m,1,(이웃)사촌이 잘 되니 배가 아프시군요,hGPsqqg_zM4
@evergreen_A,5,한동훈만이 보수도 살리고 대한민국도  구할수 있을겁니다...더 이상의 구태정치를 갈아 엎어야 합니다,4T6Vy71lTx0
@heeranschultzget892,5,시대를바꿀수있는대통령 한동훈 앞으로나가자 이재명을꺽을분은오로지 한동훈입니다 젊은분들같이뜁시다. 한동훈으러가자🙏🙏,4T6Vy71lTx0
@박문순-w4v,3,한동훈님 진솔한 답변과 넓은식견에  막힘이 없습니다  한동훈  응원합니다,4T6Vy71lTx0
@Sungwoesuk-zb9cq,3,나경원은 오늘  석열이 재판받는데가서  응원해라,4T6Vy71lTx0
@heeranschultzget892,2,홍준표 이철우 나경원 세대교체가절실히필요함을국민들이원하니물러나거라 윤통이 일을저질러놓고 왜  왜 한동훈한테책임전가를시키는지 술통님 진실을말하시요,4T6Vy71lTx0
@박은순-u7j,2,이재명 이길 사람 한동훈밖에 없다. 이재명 대통령 되면 절대 안 된다. 한동훈으로 뭉치세요. 그리고 국민의 힘 정신 좀 차리세요. 정신 못 차리면 진다. 다음에,4T6Vy71lTx0
@heeranschultzget892,2,한동훈님힘내세요 국민들은 한동훈님이 대선후보주자입니다 화이팅 사랑합니다👍👍👍👍,4T6Vy71lTx0
@이이연재-t4c,1,들어보니 21대대통령은한동훈대통령이승리로넉넉히이김니다👍💯☘️⚘️💥💖💘,4T6Vy71lTx0
@moonlee8603,1,나경원 후보는 자기자랑 하러 나오셨네요 .,4T6Vy71lTx0
@이이-s2r7z,1,니들은 아님  이재명 더 아님,4T6Vy71lTx0
@dokdo6903,1,티이ㅡ좋아요 홍카로ᆢ,4T6Vy71lTx0
@jihyesim,1,이철우 후보는 마을이장님 선거에 나가시면 될듯. 윤통의 잘못을 전부 한동훈 책임으로 몰아가는 후보 3명. 저런 인간들땜에. 자업자득.,4T6Vy71lTx0
@insoonkim9423,1,한동훈 제일 신선해..정치 경력 좀쌓아서 꼭 대통령되라....나경원 이철우 들어가라,4T6Vy71lTx0
@황병천-k6q,1,한동훈 헛소리 하지마라  기회주위자는 절대 안덴다 인간성을  먼😅저 배워라  한동훈은 절대아웃 시켜야합니다,4T6Vy71lTx0
@heeranschultzget892,1,나경원은 이재명하고 맞부딧처 절대 승리불가 국민의힘은몰락할것이다,4T6Vy71lTx0
@가가야-n8u,1,청년mc 말투 왜저러냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,4T6Vy71lTx0
@이이연재-t4c,0,한동훈후보가나면국민5000만이투표하여 승리로넉넉히이김니다👍💯☘️⚘️💥💝,4T6Vy71lTx0
@에이언,0,지랄도가지가지,4T6Vy71lTx0
@에이언,0,배신자는왜나오냐고,4T6Vy71lTx0
@이이연재-t4c,0,나경원이철우 홍시장은말이맞 지않네요 한동훈후보는천재두뇌 로세게속에 경재발전대한민국을 이익을위해 트럼프와유능한영어대화로 대한민국에국이익을 맟춰서해결할수있는대통령은 한동훈대통령뿐임니다  이재명을이길수있는 한동훈후보는 승리로넉넉히이김니다👍💯☘️⚘️💥💖💘,4T6Vy71lTx0
@눌2-l4v,9,지금 탑 찍고있는 그 많은 선배 연예인들이 정말 불합리가 단 하나도 없어서 입다물고있는거겠나?  작은 감정 상함들은 계약사항에 영향을 줄 수도 없을 뿐더러 그 정도는 그 연예인들이 회사를 통해 얻는 이득에 비해 너무나 작은 부분이기 때문인거임. 이건 정말 사회생활 조금이라도 해봤으면 알게 되는 건데 데뷔부터 주목받고 여기저기서 추켜세워주니 너무 세상을 만만하게 본 것 같음  그리고 자기들이 당했다는 그 부조리 알고보니까 자기들도 적극적으로 하셨던데 언제까지 선인코스프레할지도 궁금함 ㅋㅋ,QCNchtpd0bk
@Msjaisiswu6,5,민지 저 멍청한놈이 안경끼고 똑똑한척 하는거 못봐주겠다 ㄹㅇ,QCNchtpd0bk
@SH-km1or,3,난 응우엔이 젤 우낌 ㅋㅋ,QCNchtpd0bk
@freetibett,3,잘 가라 다시 안 보면 좋겠다,QCNchtpd0bk
@vhvhdidk,2,그렇게 토끼 토끼하더니 미니진이 젤 먼저 토끼네,QCNchtpd0bk
@im1111.n,2,뉴진스 향한 비난과 조롱 욕들 다 피뎊따서 고소중이에요~ 니들 잘못 생각하면서 처벌 달게 받으세요 아재야,QCNchtpd0bk
@jonek2402,2,피프티피프티 보고 배운게 없노,QCNchtpd0bk
@99k30,2,굿바이 응우옌~😂,QCNchtpd0bk
@un.4xe,2,어린나이에 지금 너무 무거운짐들을 지고있는게 너무 안쓰러움 제발 행복하게해줘라 이젠,QCNchtpd0bk
@rurusu8871,2,반짝하고 끝났구나~~,QCNchtpd0bk
@실버-l5m,2,민희진은 도대체 어디로 도망가고 얘네들끼리 법정 드나들고 그러는거냐 평생 애들 지켜줄 것처럼 기자회견 열어놓고 그렇게 욕하고 한거 아니었음? 근데 왜 혼자 쏙 도망가지??,QCNchtpd0bk
@피터팬은사실씹꼰대이,2,난 이렇게 되는거 나쁘지 않다! 이정도 쓴맛은 봐야지 어릴때 맛봐서 다행이라 생각함 강해져야 살지 이상민 한테 프로듀싱 받고 빚진스로 가자~~!!!,QCNchtpd0bk
@siasu2920,1,이길수있다고 생각한 능지가 놀랍다ㅋ,QCNchtpd0bk
@jongeunkim423,1,와우 시혁이가 뎃글알바 많이도 풀었네 대단혀,QCNchtpd0bk
@MBTI쌉T,1,나34살인데 살면서 뉴진스 얼굴 여기서 처음봄,QCNchtpd0bk
@Tom-kr8ed,1,(대충 짱구 "형편없이 졌어요" 가 떠오른다는 댓글),QCNchtpd0bk
@이지수-h7k,1,민희진은 뭐하고잇으려나 ㅋㅋㅋㅋㅋ,QCNchtpd0bk
@교장선생님-r2u,1,적당히들 좀 하자..!  뮤지션 음악인들을 자본으로 자꾸 구속하려 하지 말아야 한다.  그러면 음악성과 창작이 희생 당한다.. 음악은 창작으로 고통스러운 작업이고  그러기에 그것이 성취에 핵심이 되어야 한다..  돈 벌려고 음악하나..?  적당히들 하자..! 음악이 사랑받으면 돈은 따라오는 것이고.. 돈은 음악에 한참 뒤여야 한다.. 언론플레이 좀 그만해.. 지겨워..!!,QCNchtpd0bk
@thekidA-s8g,1,속이~~~~뻥~~~~~~~ㅋㅋㅋㅋㅋㅋ나대지말고온팬으로 ㄱㄱ,QCNchtpd0bk
@sambig572,1,민희진은 튀엇노ㅋㅋ,QCNchtpd0bk
@원동이-g5u,3,하루 빨리 내란수괴 구속하고 김건누(줄담배스타일) 하루 빨리 구속수사해야 합니다.,wVUU0FjK5Yw
@han-gyeolju5186,3,가상현실이 이렇게 무섭습니다,wVUU0FjK5Yw
@김대민-h2b,2,감옥으로다시어게인,wVUU0FjK5Yw
@roselim6313,2,윤어게인????계엄이 장난이냐???징글징글하다😢,wVUU0FjK5Yw
@Mo스-poiy7g,1,윤어게인   깜빵 깜빵   윤어게인  구속 구속   무기징역 이다,wVUU0FjK5Yw
@noblesangre9234,1,윤 어게인은 ㅅㅂ 진짜 극우 색퀴들은 대가리가 없나?,wVUU0FjK5Yw
@박원순-d1e,1,신당같은소리하네 머저리들국민들바보니,wVUU0FjK5Yw
@오합지졸동로마군대,1,어차피 국힘이 대선에서 질게뻔하니 저러는 것은 생각이 드네영;;,wVUU0FjK5Yw
@부애순,1,이것들이 미쳐도 완전  미쳤네 빌악을 하는구나 지귀연 법기술자 끌어내려라,wVUU0FjK5Yw
@신현민-e1u,1,윤 어게인이 뭐니  그러니 안돼지 이름을 잘 져야지 내가 지어줄께 돼지굿당 어때 맘에들어 근데 굿을 하려면 돼지 대가리가 필요해  굿의 핵심 이잖아 누가 돼지 대가리 올릴래 거니 개몽 개리 누가 해도 좋아 그래도 공평성을  기해야 하니 싸워 개한테 개몽 당한 개와 돼지를 개몽 시킨  거니 화이트 ᆢㅋㅋㅋ 볼만 하겠어 ᆢㅋㅋㅋ,wVUU0FjK5Yw
@m-o9528,1,나라를 걱정하는 유능한 청년들은 애초에 널 안 뽑았어요 ~~~,wVUU0FjK5Yw
@윤에스더-q4l,1,헬마는 조아똑띠❤❤,wVUU0FjK5Yw
@rustynail9148,1,윤석열 정신? ㅋㅋ 정신이 나갔는데?,wVUU0FjK5Yw
@suesmyth7743,1,내란 공범자들은 다 구속 됐는데 내란수괴는  밖에서 온갖 증거인멸 다 할수있는 기회를  주는게 말이되나?  하긴 정치검찰도 김성훈도  혈안이되어 증거인멸 하고 있겠지.,wVUU0FjK5Yw
@휘묭,1,4:31 자기들이 정치하고 싶어서 윤또 이용하는거 같네.,wVUU0FjK5Yw
@푸른지팡이,1,여러분 내란수괴 윤석열이란 인간은 소설에서나 나오는 악인중에 최악의 악인입니다,wVUU0FjK5Yw
@푸른지팡이,1,내란수괴가 창당을한다.. 지나가는 개가 허리잡고 웃다가 죽었음..,wVUU0FjK5Yw
@조유열-m4z,1,윤어게인  ㅋㅋㅋㅋㅋ,wVUU0FjK5Yw
@김홍희채널,0,윤서결이 정신이 비겁과 비열인데 뭔 ?,wVUU0FjK5Yw
@geunakim7292,0,윤 김 부부  비리 조작 범죄 등등 수사가 먼저 아닌가요?,wVUU0FjK5Yw
@오봉-p3e,1,나쁜 놈…  윤씨 닮았네…!,vWXIwvbJj4w
@영순강-d3x,1,대통령돨자가 저런행동을..검사출신답다,vWXIwvbJj4w
@하비스트-i7b,1,저런게 대통령이 되면 윤석열과 다를게 뭐가있나 에라이 썩을,vWXIwvbJj4w
@nangk5979,0,노인네 고마 집에가서 자라.,vWXIwvbJj4w
@BeanWon-g9l,0,저렇게 할거면 대산 후보 왜 나온거야??석얄이랑 다른게 뭐임??ㅋㅋ,vWXIwvbJj4w
@김영진-y5w,0,ㅋㅋ 도망가나? ㅉㅉㅉ,vWXIwvbJj4w
@김태영-c4s4d,0,ㅋㅋㅋ,vWXIwvbJj4w
@성지리-r1h,0,국민들아 잘보고있나요 윤으로 한번 당햇으면 됩니다 두번당함   누가 바보인가요,vWXIwvbJj4w
@ss6saikamago2chi51,0,이게 맞긴해ㅋㅋ,vWXIwvbJj4w
@대제학-i6o,0,저런 자가 대통령될라꼬^^,vWXIwvbJj4w
@응아냐-j6s,0,홍준표 잡는 여영국,vWXIwvbJj4w
@jaekoolee6818,0,저것도 윤석열처럼 극우 일베만 좋아하겠는걸,vWXIwvbJj4w
@효동이-m7q,0,홍준표랑 윤석열이랑 다를게 뭐가 있노 ㅋㅋ,vWXIwvbJj4w
@Lulululalalapipipi,0,ㅉㅉ,vWXIwvbJj4w
@태양광-q6p,0,윤수괴와 동급 수준,vWXIwvbJj4w
@내로남불-k4c,0,쫄리니 내빼는거지~~  쫄 영감?  🐕  나. 🐄 나  대통령 나온다고 ㅋㅋ,vWXIwvbJj4w
@Grassland3208,0,앞으로 뉴스타파 질문하고 다른 언론사 잘문 하는걸로....,vWXIwvbJj4w
@pqlamzo7751,0,떳떳하면 왜 뉴스타파를? 으이구,vWXIwvbJj4w
@박영송-t8g,0,발정 됐쓰 ㅎ,vWXIwvbJj4w
@멋져요멋져맨,0,소통이라곤 1도 모르는 영감이 무슨 대권이야,vWXIwvbJj4w
@남은정수와진TV수지니,4,김주하님.고생하셨어요.❤❤❤,52-StaMrdUs
@류-l7g,2,기레기  앵커  수고하셨습니다,52-StaMrdUs
@qaz-d7j,2,그간 수고했어요 또다른시간들을 응원합니다,52-StaMrdUs
@pack0080,1,어느당에 대변인으로 가시는건가요,52-StaMrdUs
@styx-y1n,1,또 국짐 가겠구먼,52-StaMrdUs
@걸구-c2u,1,다좋은데 골수 보수꼴통이라 그것이 아쉽다,52-StaMrdUs
@남은정수와진TV수지니,1,좀아쉽긴하네요.항상차분한목소리로 좋아했는데.❤❤❤,52-StaMrdUs
@Youngerttu,1,국짐에서 곧 데려가겠네,52-StaMrdUs
@봄경빈,0,감사했습니다 행복하시고 건강하십시요,52-StaMrdUs
@유라이-r7s,0,김주하 앵커님~~시원시원한 목소리와 카리스마 넘치는 모습 너무 멋졋는데 이제 못본다니 넘 아쉽네요^~,52-StaMrdUs
@자유소년,0,굿 럭,52-StaMrdUs
@심정구-u5e,0,부디 행복하게잘사세요,52-StaMrdUs
@yjh0838,0,멋진앵커였어요 제2의출발 꽃길만걸으시길 기원하겠습니다^^,52-StaMrdUs
@soroaks,0,ㅋㅋ 웃기고 있네 앵무새 처럼 이재명 까기만 하다 판이 바뀌려 하니 꼬리 내리는 꼴이..,52-StaMrdUs
@나비-11,0,눈이충혈된걸보니  마음이아프네요 눈물을 많이흘리신것같아서...,52-StaMrdUs
@bettysung66,0,MBN 아쉽네요.,52-StaMrdUs
@김준영-i9m,0,멋진 새로운 출발을 😊기원합니다,52-StaMrdUs
@younsungcho6513,0,하 좋은분들만 가시내,52-StaMrdUs
@ilsungkim5075,0,김주하 아나운서 떠나고 SBS로 옮김.,52-StaMrdUs
@joypanda8247,0,진짜..멋있다,52-StaMrdUs
@officialopenmindTV,637,더 많은 분들이 시청하실 수 있도록 ’좋아요‘클릭 과 많은 공유 부탁 드립니다.  #윤석열 #김건희 #최은순 #마약 #인천공항 #세관 #마약사건외압 #백해룡  #열공 #열린공감 #한동훈 #검찰 #경찰  ◼열린공감TV 제작 극 영화 [앉은뱅이 주술사 ‘쥴리'](가칭) 를 제작안내 (크라우드펀딩 오마이컴퍼니)로 펀딩해 주세요. https://www.ohmycompany.com/reward/16118  1.인터넷 검색창에 ’오마이컴퍼니‘ 검색 2. 중간쯤 인기프로젝트 ’쥴리‘ 클릭 3. 마음에 드는 금액 후원펀딩 클릭 4. 카카오톡으로 가입후 완료 https://www.ohmycompany.com/reward/16118  ◼열공광고안내 홈페이지: https://www.adcross.co.kr/minishop/openmind 주문전용: [phone]  주)열린공감TV는 유튜브채널 '열린공감TV'를 통해 정치  시사  사회  문화  국제 이슈 등을 다룹니다. 유튜브채널 '탐사저널ON'을 통해서는 탐사취재를 전문으로 보도합니다. ◼ 후원계좌 : 우리은행 [account-number] ◼ 후원계좌 : 국민은행 [account-number] ◼ ARS 후원 : 1877-0809 / 1877-9503 ◼ 해피나눔 : https://www.ihappynanum.com/Nanum/B/CQ4U04MFOL ◼ 페이팔 : [email]  ◼ 【구독】 과 【좋아요】 【알림설정】 부탁드립니다. '좋아요' 클릭은 더 많은 시청자분들이 시청하실 수 있게 합니다. ◼ 채널 맴버 가입 https://www.youtube.com/channel/UC4y2Jx26qCb7CrSt_i5bf1A/join ◼ 제보하기 : [email] ◼ 틱톡 : https://www.tiktok.com/@tv4544?_t=8nSXln4C83d&_r=1 ◼ 인스타 : https://www.instagram.com/officialopenmindtv/ ◼ 열린공감TV 영상물은 공유 및 소스코드 배포에 한해 허용합니다.,VhkKh4Bn1gA
@김경자-q8j,2,마약을덮힌사건 ㆍ윤거니조직이덮었다ㆍ ㆍ윤정권의비리를파헤혀보니 ㆍ어마무시한국내최대사건입니다,VhkKh4Bn1gA
@Think-v5z,2,백해룡 경장님 응원합니다!!!! 심우정  윤거니는 반드시 사회로부터 격리되어야 합니다. 😡😡😡😡😡,VhkKh4Bn1gA
@rmsu7,2,​ "정의는 법의 공평성과 규칙을 준수하는 것과 같습니다." 이 나라가 외침과 수많은 시련을 격으면서도 지켜질수 있었음은 성웅 이순신과 같이  목숨을 던진 투사 열사 의사 등등 있었습니다! 그리;고 현사회 속에서도 공의 정의 대의를 쫒아서 인내하며 헌신하시는 백경장 같으신 분들   그리고 진실을 쫓는 열린공감TV 같은 언론이 있기 때문입니다!!!,VhkKh4Bn1gA
@겨울-h9y,2,쥴리와 관련된것만 새정부가 수사해도 몇년이나 걸릴지??   관련된 비리가 너무많아서ᆢ,VhkKh4Bn1gA
@user-er2vh1lw8g,2,이재명 대표님 대통령 되시면 현제용산 경호팀      전원 해체하고 경찰 지원받아         대통령                  경호팀으로 해야 할것입니다            윤석열 경호팀 내란범들 남아서 어떤테러 를할지 위험한 내란패입 니다.               백해룡님이 경찰청장 임명받아  안신하고 살수있는 나라가 될것 같습니다        정권 바뀌시면  반듯시 백해룡 경장님 복귀시  겨야합니다             감사합니다.,VhkKh4Bn1gA
@미니-t8v,2,새정부가들어서면 이런사법부부터 바로잡아야될듯합니다,VhkKh4Bn1gA
@슬기-o3k,1,백혜룡경장님  차기 경찰총장입니다  큰인물입니다,VhkKh4Bn1gA
@SuminChoi-n1m,1,참 무서운 전 정권 이다 이건 단순한 일이 아닌 윗선 에서  심우정  그래서 그자리에  내란당 을 옹호 하는 자가 범인 철저히  조사해 관련자 음벌에 처해야한다,VhkKh4Bn1gA
@김용석-d7i,1,나라를 아예 거덜내고 있는 매국노들 썩은곳은 낱낱이 조사해서  공직에서 쫒아내 처벌해야한다,VhkKh4Bn1gA
@김장순-x8m,1,참고 있다보면 좋은날옵니다 힘내시고 버터내야  이기는겁니다 머지않았읍니다 곧임용됩니다,VhkKh4Bn1gA
@안찬홍-n4v,1,이번 마약사건 보면 비상계엄에 한축일수도있다본다 이들은 사회혼란을 원했다고 보고 지들이 들여온 마약으로 검찰의 위신을 올리려는편법 수단으로보이고 마약이 번지면 굳이 전쟁이 안일어나도 내부혼란으로 비상계엄 타당성 찾으려는 수단으로보인다,VhkKh4Bn1gA
@대한민국TV-t3r,1,확인해줄수없다는공직자는국녹환수시키고 관복벗겨야❤,VhkKh4Bn1gA
@구라는천벌받는다,1,열공 화이팅,VhkKh4Bn1gA
@킹스맨-d5s,1,윤석렬 이놈이 마약전쟁을 선포해서  마약경쟁사들을 다 죽이고 마약장사를 독점한 사건으로 보고있다,VhkKh4Bn1gA
@v7c-s7q,1,백해룡 경정님께서 정권바뀔때까지 잘 견디셔야 겠네 정말 사악한것들,VhkKh4Bn1gA
@경숙민-o7c,1,내란동조범들  속히 온 국민들이  다 알고그들일거수 일투족을  감시 합시다~~~,VhkKh4Bn1gA
@경숙민-o7c,1,백해룡님  자리원위치 또는 승진  명예회복 반드시 국민적 분노대신해서  합시다~~!! 서명운동 으로,VhkKh4Bn1gA
@경숙민-o7c,1,의인백해룡 경정님을 왜 외압적  압박하듯 이동을  좌천식으로 했을까?? 어이읎네  ㅡ반드시 이상황들에 관하여 사건을감추고은폐하려 들었는가 김건희 윤석열등연결고리 마약 수사에 태클을건 연루된 모든자들 반드시  사회적 위치  에서. 공적인 자리  절대허용치않고ㅡ온국민이 용서치말고   이자는 아무보직을  주면안되도록해야합니다,VhkKh4Bn1gA
@YoungheeLee-n9b,1,어찌 이나라가 굴러가고 있었는지 너무너무 통탄스럽네요.정권이 바껴서 모두 싹쓸이 해야합니다,VhkKh4Bn1gA
@Hee-q9p-u6m,3,미쳤다. 누가 저런 화장실을 이용하겠어요? 범죄 일어날까 무섭습니다..,hI0I7XWtr7E
@햣휴,3,하.......끔찍하다,hI0I7XWtr7E
@HDDurumy,2,민주주의는 다수결이 원칙인데 왜 점점 소수를 위하기만 하는건지참....우리나라를 지켜야합니다,hI0I7XWtr7E
@정순정-s4z,1,제 정신인가? 점점 미개 해지고 있네. 이게 선사시대도 아니고.쯧쯧,hI0I7XWtr7E
@assqee873,1,소니가 콘코드로 삽질 오지게 하던 문제가 걔네만의 돌발행동인줄 알았더니 일본 자체가 그냥 이상해진거였구나,hI0I7XWtr7E
@assqee873,1,아니 프라이버시는 존중해줘야지 저게 뭐야,hI0I7XWtr7E
@bijou7910,1,중국인줄,hI0I7XWtr7E
@이숙이-r5t,1,중국인이 만들었나 ㅋㅋㅋ,hI0I7XWtr7E
@웅단-i4m,1,저기도 조졌네ㅋㅋㅋㅋㅋㅋ 부산 여자 화장실 생각나네ㅋㅋㅋ,hI0I7XWtr7E
@OpoooNnjjk,1,포괄적차별금지법이 저런거다  저런 사회가 안 될려면 민주당 악법 차별금지법 반대 청원 좀 올려라,hI0I7XWtr7E
@홍지현-n4g,1,때 지난 젠더 이데올로기 따라가느라 세금 낭비하는구나,hI0I7XWtr7E
@한샤랄라,1,저게 상식적이라고 생각하는건가? 비상식이 상식이 되는 세상은 원하지 않는다,hI0I7XWtr7E
@jihayelee7858,1,웃기고 있네. 저기 누가 가냐?  변도 속시원이 못싸   누가 있을지 모르고   불법촬영은 대책없고,hI0I7XWtr7E
@bubbletea-er,1,저게뭐야 소수를위해 다수가 불편해야하는 게다가 일본이네..?,hI0I7XWtr7E
@호크히든,1,설사터졌는데 올젠더 화장실만 보인다면 그건 성폭력이다…,hI0I7XWtr7E
@kbk3513,1,똥에 진심인 나라,hI0I7XWtr7E
